#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,awesome,"is the main graphical user interface and window manager."
,alsa-utils,"is an audio interface for ALSA."
,arandr,"is a UI for screen adjustment."
,bash-completion,"bash completion library."
,bleachbit,"cleaning utility."
,blueman,"bluetooth GUI."
,bluez,"bluetooth stuff."
,bluez-utils,"bluetooth extra stuff."
,cmux,"ncurses music player."
,code,"GUI editor."
,dmenu,"application launcher for awesome."
,feh,"image previewer for ranger."
,ffmpeg,"can record and splice video and audio on the command line."
,firefox,"the main browser."
,gimp,"image manipulation."
,htop,"cool system monitor."
,mpv,"is the video player"
,network-manager-applet,"network manager applet for status bar."
,nm-connection-editor,"gtk network manager."
,pavucontrol,"gtk pulseaudio GUI."
,pulseaudio,"another audio interface."
,pulseaudio-alsa,"pulseaudio and ALSA connection library."
,ranger,"is an extensive terminal file manager that everyone likes."
,scrot,"can take quick screenshots at your request."
,slock,"allows you to lock your computer, and quickly unlock with your password."
,terminus-font,"is the bitmap font."
,ttf-inconsolata,"is the monospace font of LARBS."
,udiskie,"is the media mass storage manager."
,unclutter,"hides an inactive mouse."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
,xcompmgr,"is for transparency and removing screen-tearing."
,xorg-xbacklight,"enables changing screen brightness levels."
,xorg-server,"is the graphical server."
,xorg-xinit,"starts the graphical server."
,xorg-xrandr,"monitor and screens handling"
,zip,"creates zip archives."

# AUR packages
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
A,urxvt-resize-font-git,"resize plugin for terminal emulator."

# Compilation needing packages
G,https://github.com/lukesmithxyz/st.git,"luke's custom build of suckless's terminal emulator."